hash,type,name
9656e3645767bf4c,target,taxid_ind_121bb599
7f8c327925be4ec0,target,taxid_ind_122d2792
77c86f2b5c51dc3b,target,taxid_ind_1273ba61
332211a8bc550e49,target,taxid_ind_129f6401
eb79a90a87c818f2,target,taxid_ind_12b8bfaf
c4c8c1f65c8b3e3f,target,taxid_ind_12d9f9ef
6dd7a53cfeafcfd3,target,taxid_ind_12f5e01b
d90b5640336920d1,target,taxid_ind_136e7d5d
461062456fca003b,target,taxid_ind_148ebb0f
5a8004dcaa53301e,target,taxid_ind_15c9b057
abfaf7b28bd6370b,target,taxid_ind_15dcfe89
f59da6f8e71acf70,target,taxid_ind_1618616f
ad175f15c5799384,target,taxid_ind_1625bb09
6f0a8fa1b3007e64,target,taxid_ind_16e15ac6
f140609cf0a688f7,target,taxid_ind_1707d5f0
f044ac94a1915ed3,target,taxid_ind_17707d70
3445975f99944c15,target,taxid_ind_17c37f5d
ed7dbccd3b0712ab,target,taxid_ind_182b7645
ceed4ad39f837024,target,taxid_ind_185bbb2a
4627b5d16dd5b874,target,taxid_ind_187cabb9
f494dad35bc7395b,target,taxid_ind_18f81d25
d30be8e4d76d4752,target,taxid_ind_19202aea
ddbbc5d59f9e930a,target,taxid_ind_194d3bab
ee660b7d3534c648,target,taxid_ind_197a6583
5dbf0d4bf324a3dc,target,taxid_ind_1a92190f
6bbddfbbed735d96,target,taxid_ind_1a9eb29a
57c45c9734dee842,target,taxid_ind_1afcee3e
2c03981131d14d05,target,taxid_ind_1b695e1c
4d50582272d51896,target,taxid_ind_1ba8b68d
f3a473ee81301090,target,taxid_ind_1c61d8e3
8c23d1da515a5209,target,taxid_ind_1c92dafe
fdcbc91186a6d5db,target,taxid_ind_1c998136
e123b0198539e61e,target,taxid_ind_1cb7a770
d216545ab2d0fbe5,target,taxid_ind_1d1a1b77
4d7fafc3e6b2a628,target,taxid_ind_1d37098b
a19a285413a1ef67,target,taxid_ind_1d8c3ec0
558b259512c4a25b,target,taxid_ind_1d93f565
fccc541a4f941c11,target,taxid_ind_1d9a5f20
4a04fe40fd0f0907,target,taxid_ind_1e0b28c9
719d1dd1aabd561b,target,taxid_ind_1e22ce9f
f21dbf35a3e04c6e,target,taxid_ind_1e5d7c10
62da38f706febc9f,target,taxid_ind_1e77dd8d
9bfe24cacb4bab05,target,taxid_ind_1f3cf47d
1719adaecfde156f,target,taxid_ind_2057938c
2c4257cca2c5c816,target,taxid_ind_20a3fbfb
bd229bcf0081f194,target,taxid_ind_211946f1
b4d17fe82f00f9be,target,taxid_ind_21e6e564
f3c1e74debfa611b,target,taxid_ind_21fcfe5e
b0a92ca05346d929,target,taxid_ind_224d23e3
22d39c7115aa736c,target,taxid_ind_22d4ed98
1db074efd3ab1c25,target,taxid_ind_22d6bda4
bfe1ad269c24be24,target,taxid_ind_22ebe1a8
6d0ee65e14b193a5,target,taxid_ind_232081ec
b1d8740eb682aa34,target,taxid_ind_234f2608
df56f2948d1fd3fb,target,taxid_ind_237f8420
be71b82e1383c0e0,target,taxid_ind_2394b3ec
514407accb92fb01,target,taxid_ind_23999755
a8825dacd3d21baa,target,taxid_ind_23c2a429
958d7e322b04568e,target,taxid_ind_23e09816
8f89368cb5d82c34,target,taxid_ind_23fdf620
7cc21d620479fee0,target,taxid_ind_2406a3c1
9f2b8c53311c1e0a,target,taxid_ind_2442473f
e499044de2b445f8,target,taxid_ind_2481a89d
5c567aa446e55263,target,taxid_ind_252e8a73
014a75e99a448937,target,taxid_ind_253a0991
9f5271e0efedf2b4,target,taxid_ind_25593b15
8cb9c82fdc9d058e,target,taxid_ind_257d53a3
365ebdcf85bac26d,target,taxid_ind_25cda0fb
ee3636a09085c6cd,target,taxid_ind_25f1e5ca
077e573b83751408,target,taxid_ind_2642d85d
3681b95fca92a6d4,target,taxid_ind_26eaa504
790f9102e4cba535,target,taxid_ind_26ec628f
41bc6241e75c332c,target,taxid_ind_273c9cb2
f680e11d360e71af,target,taxid_ind_27519cbb
a1162ac1c87ad6a9,target,taxid_ind_2765d541
11e2a2d66e2322c2,target,taxid_ind_2775d204
eb42b5a829e670b1,target,taxid_ind_278a8462
2803875105190886,target,taxid_ind_27b016bb
e9f5569e0d8ca12f,target,taxid_ind_27b11540
0fc3c2385b84d46b,target,taxid_ind_27dede51
2e988a7f316ccd17,target,taxid_ind_27e4c450
0435e8b40c83a816,target,taxid_ind_281976ad
4852cd3bbffda145,target,taxid_ind_2879e1b6
40bf9d5b69fc3126,target,taxid_ind_28a09a12
468e35577588bfdc,target,taxid_ind_28a36e27
873d3d334c17cce4,target,taxid_ind_2947a32e
cb5fc97c82cd569a,target,taxid_ind_296e8fb6
0edc61ef5a5fa0ad,target,taxid_ind_29ade49e
cd5fd5c98979f2fc,target,taxid_ind_2a1e0dc4
e94ef2b58050487f,target,taxid_ind_2a413579
97adf3003f518308,target,taxid_ind_2a49f3b5
f782b46077947ad0,target,taxid_ind_2a6cd8c0
051676438ad72999,target,taxid_ind_2add0ce7
0c9a80644f9d2326,target,taxid_ind_2b4060b3
d670bbd889825ccd,target,taxid_ind_2b8e2985
97881be33a26de7c,target,taxid_ind_2bd8d5a0
f2074961bf5b6b58,target,taxid_ind_2cbef6da
12a98214f4835657,target,taxid_ind_2cf96c0b
fb203f0af98276aa,target,taxid_ind_2d040584
d377c65f0e6e5a15,target,taxid_ind_2d243286
57cdc6285fd2119a,target,taxid_ind_2dc61775
34507638ce94e501,target,taxid_ind_2dd9f8ae
f8c02b414edc1b90,target,taxid_ind_2de88351
b13d816626a7d877,target,taxid_ind_2e6d9c1e
7234f61673138aca,target,taxid_ind_2e7e2c1c
d79f8ada45e8ced6,target,taxid_ind_2e8fc6f7
aa29cea1e0919ce5,target,taxid_ind_2eb5dd00
928698d23a3c807e,target,taxid_ind_2f90e95b
ccc777a7a684d93b,target,taxid_ind_2f95d3a4
f73a8b4e534a45e9,target,taxid_ind_2fdf7c5c
8a5e086c86d93733,target,taxid_ind_301fda81
e8c2a55f402127a5,target,taxid_ind_3020142e
9616f889bbb3bfa9,target,taxid_ind_3038639f
4e932ff6ecac8eb0,target,taxid_ind_3045890a
0ef4c5c779a29c6e,target,taxid_ind_3099f4a5
06d5eb92f551bfc8,target,taxid_ind_30aedbad
185dde23be5004fb,target,taxid_ind_30d67b41
0cd426ef4283bcdf,target,taxid_ind_3114a275
aa1f72691bd496b0,target,taxid_ind_31b648be
81c6b12015dc1d22,target,taxid_ind_324dfe94
30b34467ba2c45c4,target,taxid_ind_328824a5
00b07c72b104a790,target,taxid_ind_32bc9a8e
6ae75974c74756a3,target,taxid_ind_32d22fdd
b6773135d7038857,target,taxid_ind_334d3d29
78cce77d0afea37f,target,taxid_ind_33960dad
37907361b5f761a2,target,taxid_ind_33a253a4
413cc2828834df68,target,taxid_ind_345fa4a5
4803311bf0cfacc7,target,taxid_ind_347290dd
5fe43a55030d3adc,target,taxid_ind_34bcabcd
216530648a41e63d,target,taxid_ind_34f6ac4f
7f9e23a7288d0847,target,taxid_ind_35307759
4967bd95703631fd,target,taxid_ind_354e07e5
9c5cd44d4425f465,target,taxid_ind_3563496b
42ac1167b8779638,target,taxid_ind_35ebe489
f602d9621c2515f0,target,taxid_ind_3610801d
3cbd8dca85e92ec7,target,taxid_ind_361a271a
bc2f4f700c6010da,target,taxid_ind_365f61b0
ce61886e40d45f83,target,taxid_ind_36d003b9
93ba0b416d4a050c,target,taxid_ind_37e41d7d
3069b4f15049d06c,target,taxid_ind_37ee2e81
f1315c357a067ffe,target,taxid_ind_37fa5247
e8967809e43d73e1,target,taxid_ind_38065d64
04d7ce46ff0b31f9,target,taxid_ind_38a059b6
fb9aa1b6734f149e,target,taxid_ind_38f138f7
7559128eaa862b09,target,taxid_ind_3965f83a
e28051d9ecdb689f,target,taxid_ind_39cb0ea6
09aaedaa0222034a,target,taxid_ind_3a4c1bfe
d2ff8448741f1df5,target,taxid_ind_3a514e0d
b421090c23b2c3fd,target,taxid_ind_3a7b546c
c4e422c0876a39b8,target,taxid_ind_3a877e23
2c84cb6aadfec84b,target,taxid_ind_3ac7141e
2e46640572604f17,target,taxid_ind_3ae645f0
86b0d36c92bd73eb,target,taxid_ind_3b5a35b7
12f0a71aafea32c7,target,taxid_ind_3b7c7d45
bd799e1c916088eb,target,taxid_ind_3b87090a
ea8db521faf2650c,target,taxid_ind_3bca2d47
51c8fb74f100c79b,target,taxid_ind_3bda7bbb
024524eedb7b5ab3,target,taxid_ind_3c1ae8bd
5aedd2c2eb0ba2f3,target,taxid_ind_3c56ca75
734dbbbc1244b204,target,taxid_ind_3d013c47
3bcd1c07e612670e,target,taxid_ind_3d8057b9
824b70a25278f57a,target,taxid_ind_3db2b92f
671723dda6eb5a47,target,taxid_ind_3dbae463
327275b71d441d9d,target,taxid_ind_3e5b02f1
d7edb94214bebae5,target,taxid_ind_3e666c79
d1e5c9c329bd6bdb,target,taxid_ind_3e967dfc
bbdd8c9e36f7192d,target,taxid_ind_3f023aba
437689620545f48d,target,taxid_ind_3fa32a71
19a26aa6ccc1deb7,target,taxid_ind_4099b50e
993bb06f3d0e7228,target,taxid_ind_40c5c2ea
a62fca809105b338,target,taxid_ind_4126fe17
35ba9ea3677cafb5,target,taxid_ind_415939d7
f12ed55ed2fedb40,target,taxid_ind_41802616
9569ca05bf4e2816,target,taxid_ind_42418dfc
4534784ea92606f1,target,taxid_ind_42495c89
2aa6696891c4710c,target,taxid_ind_434c3440
fe7b4a537aa44567,target,taxid_ind_43daf9b1
69c78fb165ce641f,target,taxid_ind_4443c63a
cb5239dd70e3cf89,target,taxid_ind_44532e8a
6238495c85fa7e99,target,taxid_ind_4479351b
11203133d7776a2e,target,taxid_ind_44cbf1dd
f6007ba2a741245e,target,taxid_ind_45044d30
88ba23f37f7694a6,target,taxid_ind_4511108a
5552592e3aeb417d,target,taxid_ind_4558e05a
bcd3cf4b76c67638,target,taxid_ind_45972a45
5a85918ebf446c0f,target,taxid_ind_45b03ea5
12132741bf406835,target,taxid_ind_463a8d4a
ea0f6a248bff11f5,target,taxid_ind_464d7756
37860d1ded8ead85,target,taxid_ind_4695c157
5dc8b9b27ce6b341,target,taxid_ind_47083573
46f81a9dae706623,target,taxid_ind_47140a0d
14951ef60229e218,target,taxid_ind_471f74f7
262dc69034972c9e,target,taxid_ind_47b79e87
26e626707fc0a858,target,taxid_ind_47ddefab
abd9bd43b38944cd,target,taxid_ind_482422fe
8755874395d1030d,target,taxid_ind_48417e4c
d47f9cc1253e5072,target,taxid_ind_48b955d9
c8202f94ea5e7d6e,target,taxid_ind_48e2c1fb
fd7ad880ade202c0,target,taxid_ind_493a8bd2
cec225859d3eb881,target,taxid_ind_497edcf7
c80b197035a5b842,target,taxid_ind_49b52e57
30a6913530221ff7,target,taxid_ind_49c4d4ea
3313fec810089ffb,target,taxid_ind_4acb95cc
61c093383011150d,target,taxid_ind_4b2cf771
64582d05b806714e,target,taxid_ind_4ba9cdf2
1baf053ec1639af2,target,taxid_ind_4cb3f408
e8efac3fd08bb227,target,taxid_ind_4cc54639
70e47f6a62b3166f,target,taxid_ind_4cdc707c
21618dfad4e88ea0,target,taxid_ind_4db25ada
5500e97ea9a484f3,target,taxid_ind_4e1922af
3d7dc1fd4c5d77e8,target,taxid_ind_4ea155f4
f856aae5a65005a5,target,taxid_ind_4f1e39a1
f794edb3aed4aa36,target,taxid_ind_4f4a99cf
3791a962fa4148f8,target,taxid_ind_4f540fe1
5cb999fa74a6a46d,target,taxid_ind_4f9227cc
7d2fb2024b1a8eeb,target,taxid_ind_4fe4aa4a
8be7dd2132d4b6bb,target,taxid_ind_502a7530
c908ff218ed3ce1b,target,taxid_ind_503150c7
3911589fa0a71b4a,target,taxid_ind_50427f26
2a01238f78a8c289,target,taxid_ind_50d54b0a
96e0d920b6f3a0c5,target,taxid_ind_50f5f99b
24bf11e4748dd984,target,taxid_ind_5162c33f
ca8f095cd1c01154,target,taxid_ind_51b03d7a
134d24db3542698e,target,taxid_ind_51f09c04
6bbc5312b6a8e01f,target,taxid_ind_523b86ff
6acdd24acc11a010,target,taxid_ind_5241c0ef
267388f1e76cd8a8,target,taxid_ind_526ff6c3
27be8cbb00e10ccf,target,taxid_ind_5290157a
0378e981000e787e,target,taxid_ind_52cdde15
0e31ec104b448a0f,target,taxid_ind_53188683
0fdde3002eb7903f,target,taxid_ind_53aacf52
04ea1ff6ef3716b0,target,taxid_ind_53d66560
72eeb334231ccfdf,target,taxid_ind_53ff9c91
6fa3ff16e10f541b,target,taxid_ind_54cfe178
680c900affe1b698,target,taxid_ind_55613b22
84b2d3ee4569abdd,target,taxid_ind_55a8273e
9638944a808343b7,target,taxid_ind_55ef9a5f
c93686b8d80fc042,target,taxid_ind_56021dfa
b539d6d34b32a80d,target,taxid_ind_5607ecb9
58d3607544831b6e,target,taxid_ind_564e8acb
5c76b1994e6eab96,target,taxid_ind_569f6c85
0531aea471fef9e1,target,taxid_ind_56c14691
a7226c01a181b8f1,target,taxid_ind_56ff7f8e
2105f6ebe58fe5d1,target,taxid_ind_571eb498
35c5662ed8fd1bbb,target,taxid_ind_57680482
3728bc4891350e1d,target,taxid_ind_57a946e0
dc1509235d05904e,target,taxid_ind_57c207dc
b691e4fce4b50cd9,target,taxid_ind_583b69d2
7b0a9cda108e3b8c,target,taxid_ind_584f854b
12b474fba3627f0f,target,taxid_ind_58dc6a73
e8f116d028edad18,target,taxid_ind_58fc15e2
e1a334540675bec9,target,taxid_ind_59a8b4fa
62859c26e8eb4d02,target,taxid_ind_59dd8d6e
1aee2c1c6d697586,target,taxid_ind_5a15414a
e17c9105cc275a7a,target,taxid_ind_5a182fdf
1d9682b0ba110fcc,target,taxid_ind_5a24aa2e
4759a22699d80e91,target,taxid_ind_5a3bc73c
eab1f820faf7474d,target,taxid_ind_5b05f258
96f4ed3ea35f9c06,target,taxid_ind_5b3148a6
3b4e177f52688afd,target,taxid_ind_5b563cd1
2499f0c1881ad5a0,target,taxid_ind_5b6d0c8a
698f4dfdd85a1152,target,taxid_ind_5c5b046c
321db3ed9f97a0e6,target,taxid_ind_5c711490
8d13c470fd87404e,target,taxid_ind_5cbb8ea5
955dac18ae00eac5,target,taxid_ind_5cc1c12d
8f40f56e0410c3ad,target,taxid_ind_5cddaafa
8854d37dbae33fea,target,taxid_ind_5d487c3f
5707f7c43b441de2,target,taxid_ind_5d5c2a3f
09a339661bc01ed1,target,taxid_ind_5dbbcdf0
82aec20df558ada6,target,taxid_ind_5dddcc71
c304de165246497a,target,taxid_ind_5e16e8d9
bbd1ead0bdd7ae53,target,taxid_ind_5e397c70
13526a7a3fd225d9,target,taxid_ind_5ed803ad
25a993c4233126ee,target,taxid_ind_5f2cca9f
031059c726681950,target,taxid_ind_6010544f
1a211501fae09a78,target,taxid_ind_60b4f2a2
987f5eca9c1efe02,target,taxid_ind_610ad6a6
6684be1ae73906af,target,taxid_ind_6148a3eb
0d39c8bf620f997f,target,taxid_ind_61b5e35d
068c10517f80ad36,target,taxid_ind_61baae08
99bb896a5ae8f286,target,taxid_ind_61f73eb2
c96ade851f4dd2d4,target,taxid_ind_62059584
41713618277d12c9,target,taxid_ind_6219f31f
d48e09e9d36c56b0,target,taxid_ind_6248d753
f2c0d1e8e4e1fa7d,target,taxid_ind_626817d3
bcdabc2b9a5104f0,target,taxid_ind_63487303
897e9113c01fc35d,target,taxid_ind_63b3c0f6
275b059d2f9d4f42,target,taxid_ind_63cf5e63
e61e5412895f2186,target,taxid_ind_63d4f9e7
b773cf550e66d38c,target,taxid_ind_63dbf8a0
7c0436682ab35c8a,target,taxid_ind_644fb624
9c6c46febf1840c7,target,taxid_ind_6559cec3
9324249d20be14f9,target,taxid_ind_65c24d38
164c80495986c40b,target,taxid_ind_65c4f6d5
404dccb90b4e0529,target,taxid_ind_65c513a1
512bbcbf89d7d4a1,target,taxid_ind_65e26357
138ab74ed581f507,target,taxid_ind_65e77162
7459195f4b499333,target,taxid_ind_65f53540
8bf30d5281483d00,target,taxid_ind_6615d79b
6deb01e8af64b2cf,target,taxid_ind_661ce45c
771da8a3e6358fa1,target,taxid_ind_661e11d6
283f81cf1176fb7c,target,taxid_ind_667644cb
57050a7f9d53c77f,target,taxid_ind_66a67ef3
24d99718b0a29e95,target,taxid_ind_66c07b2c
c0acef032192d4e7,target,taxid_ind_66d40d26
e4d6e9dde901b4db,target,taxid_ind_66e50aa7
63b6acf9aeea2c77,target,taxid_ind_67d4cb5a
f35281f97ef12d52,target,taxid_ind_67d7c7c4
fc0cf8aa730ce006,target,taxid_ind_683b98a9
8700861c174f7113,target,taxid_ind_684351d8
ea8e7428fcad14f4,target,taxid_ind_68d5b756
cca9f643b90e3364,target,taxid_ind_69588009
f4d34c4a2cd56774,target,taxid_ind_699a9ec2
6866e2256f068b26,target,taxid_ind_69f7a1da
f96eb3ef745d5bfe,target,taxid_ind_6aad1acf
2988bea21e7f0d99,target,taxid_ind_6adc2cb8
241a05b4f029553a,target,taxid_ind_6afffc29
3ece67535f6580e6,target,taxid_ind_6b08b636
d42c3d6f8e648a9e,target,taxid_ind_6b6c37e7
693444eb6cc713c9,target,taxid_ind_6c03fbd7
8d0c47d2ba36e575,target,taxid_ind_6c2fcbcf
56953958286320b5,target,taxid_ind_6c63f8b5
fc16cda577764298,target,taxid_ind_6d078de3
2ce192becb0bf651,target,taxid_ind_6d346e29
7147085f76742696,target,taxid_ind_6d435dc2
6f500361a180a0b5,target,taxid_ind_6d5dd71d
03cc045a01bf3995,target,taxid_ind_6dc3d3ec
75ae450842908717,target,taxid_ind_6dc732ca
45eff0eac97c9f75,target,taxid_ind_6e13be6f
c1bef60fa20e910c,target,taxid_ind_6e50e639
5268425d6d225783,target,taxid_ind_6e5c176a
efdc3de8c294e363,target,taxid_ind_6e87d6d9
8fec6cd33d844cd2,target,taxid_ind_6e9028b6
3bc03f5aedcc2114,target,taxid_ind_6ed47ff7
567c7a2333ef1c08,target,taxid_ind_6f40b0ac
196257b5b096d852,target,taxid_ind_6f8aa7a7
0635c6d489e996d0,target,taxid_ind_7043732d
f523d7db03dd42f3,target,taxid_ind_70ae34a6
7c0553a97e3f1b64,target,taxid_ind_716b1da9
9825b8f430c70241,target,taxid_ind_718c8d27
973d6eb06816c12a,target,taxid_ind_71a056fc
14c61932fad17299,target,taxid_ind_721303d3
621d2ff0234ba44e,target,taxid_ind_726efbb5
70fc179b361b9bbd,target,taxid_ind_72724d2b
5307dc48e4adaffb,target,taxid_ind_730892cd
44bb791b8598e6a9,target,taxid_ind_737d7fed
4c0db6814843d062,target,taxid_ind_73ca125c
dc6d01563128dbf7,target,taxid_ind_74e275ba
00917a58cbddb936,target,taxid_ind_74fe7cda
944b781db631c31f,target,taxid_ind_753a7323
1966e5ccfaa7192c,target,taxid_ind_75542bff
971ff3a0e6e38be2,target,taxid_ind_75bc8de6
e045f5380f859f05,target,taxid_ind_75c152af
99a61e5e235a0d7b,target,taxid_ind_76ad8dc7
9b4d7673d634365a,target,taxid_ind_76d39422
8bf4891f75151261,target,taxid_ind_76d569c5
8e1ac6c51d6d1fcf,target,taxid_ind_76d86a97
1bc62b417560e90d,target,taxid_ind_76ea3acd
7d540f96628bf910,target,taxid_ind_76f833ac
5b16fd84d07748cf,target,taxid_ind_76fda11a
5c0f3cd1ab4f94cf,target,taxid_ind_7705f329
09c1834b0a103195,target,taxid_ind_773e0aff
f0ddb7b64d38bf6f,target,taxid_ind_776eacba
57e355100ec4e0fe,target,taxid_ind_779017ba
aa7ef272a86ba03b,target,taxid_ind_77eac6fa
8c13cab4ea0c278f,target,taxid_ind_782aed0e
e8fdf1e9a54b54ee,target,taxid_ind_79083b25
9fe23b7f6c9378f6,target,taxid_ind_796dd431
3ad9fe5acbbb9d3a,target,taxid_ind_7ab5c0fa
9a7d63fac75d923b,target,taxid_ind_7b201a22
1695afc6c7d6d84b,target,taxid_ind_7ba1c66a
ce213ac9491882f2,target,taxid_ind_7bacc074
e891536330bf8f8e,target,taxid_ind_7c13cb47
9914c342da5c329a,target,taxid_ind_7c37ee36
cf0046208640f3cc,target,taxid_ind_7c3d2df1
2590909c0f18713d,target,taxid_ind_7c9d5039
9b0ccf2a47b92ad1,target,taxid_ind_7d136d22
d0cce7f3ebdd3111,target,taxid_ind_7d8248f7
08da5b9e5ac28965,target,taxid_ind_7d91971b
bb36d91ce6ff6c8c,target,taxid_ind_7dd56d43
ca13d26665edeb6e,target,taxid_ind_7de65a8a
893a615b87d3306d,target,taxid_ind_7e5835f0
2a6fe7da134710a7,target,taxid_ind_7e5afc69
4e949c12cd0feeef,target,taxid_ind_7edb3415
e7a070bf92f795c8,target,taxid_ind_7eef8aa5
9ae27274fc1004f5,target,taxid_ind_7f1827a8
39d8a1a246049e01,target,taxid_ind_7f465710
b08992d8a0b00b9d,target,taxid_ind_7fc0a79a
74858546c4abe4b8,target,taxid_ind_7fdbd1b3
db43cca5d177cfb7,target,taxid_ind_7fef0b90
c98fcec297ebc34e,target,taxid_ind_805be85f
64005a0eeaa1e1f6,target,taxid_ind_80aec795
7423cd8436482e84,target,taxid_ind_80b123f1
ee39348d0717217f,target,taxid_ind_80c219c2
c520f98cb37fbfd3,target,taxid_ind_80c7fb26
aa34aef41f35764e,target,taxid_ind_80e457ca
3f10ca75d530ff5d,target,taxid_ind_80f5bed7
ddcc2ed01d69d274,target,taxid_ind_80ff3d84
0dd855c837dd167c,target,taxid_ind_81127b31
fff6843383312716,target,taxid_ind_817d72b7
4fdc0c830e6e5036,target,taxid_ind_81a0bd7e
5cf444f3109de712,target,taxid_ind_81af43ea
39d08ddad94ac2ea,target,taxid_ind_81b1b200
16f6220bda9da7ab,target,taxid_ind_81b3566c
91f148c81033d3bf,target,taxid_ind_81efd08f
fc8f6e225f0ac25a,target,taxid_ind_82080d78
04e7331a23d27ab0,target,taxid_ind_82938414
5d9c587bd5bb47dc,target,taxid_ind_83810936
2ce6bd8cb0d0326a,target,taxid_ind_83a7645f
c5b80352af532fde,target,taxid_ind_842545c5
6630933bd0a2f827,target,taxid_ind_84b1ddf6
d6ce551ae4d23df7,target,taxid_ind_85680f2e
5a178941f285993c,target,taxid_ind_85dd0746
69badacfa5fb4076,target,taxid_ind_8656ac5d
3344e32d276c27ba,target,taxid_ind_8680313c
521dfceec3834ccc,target,taxid_ind_872e1abc
e95da38555f630a9,target,taxid_ind_87464096
01eefd46d6cfdd79,target,taxid_ind_875c085f
2faae83e626ba28a,target,taxid_ind_87690e48
7040e25668e11fd4,target,taxid_ind_87b408ac
c310e8ef90bbbe29,target,taxid_ind_87ddb7a8
910a29bdb3d17706,target,taxid_ind_885c894a
ddc859ae90815dc2,target,taxid_ind_88813d01
bffbc6c4502646bd,target,taxid_ind_8895f970
1f1f5151496f1bb2,target,taxid_ind_88ae673d
ce79c012f8486d8b,target,taxid_ind_89a46de4
af44fc3a104b09ee,target,taxid_ind_89b21f95
01aab3c006dba3e3,target,taxid_ind_89c5933f
899856644a512051,target,taxid_ind_89db53ca
c1b69dd9be4b15a8,target,taxid_ind_89e0d8a9
83226101ec748a4a,target,taxid_ind_8a49b0bb
4fad4e0916dce824,target,taxid_ind_8a85998d
7489ffebb99fed1f,target,taxid_ind_8ab2c90d
912f9546c2ed9aa7,target,taxid_ind_8ae069e3
e93ae2dfc256a852,target,taxid_ind_8aeac373
aabfdab61e8bcf0e,target,taxid_ind_8b005a58
42704c6a6b47b259,target,taxid_ind_8b5f3cc8
b0f500c65769bb45,target,taxid_ind_8b69db95
fa28b67be48775ee,target,taxid_ind_8c19f397
077ac941ea59813b,target,taxid_ind_8c2c9685
0892dafff020b95b,target,taxid_ind_8cea3fc9
acc0d56915e9fc06,target,taxid_ind_8cf30b17
bfe6f30de6fd1e2d,target,taxid_ind_8d405ab0
3344090067bb3e40,target,taxid_ind_8d60d28d
bd3d833cb8dabe35,target,taxid_ind_8e6d1410
e61f91bde93c9eb3,target,taxid_ind_8eb0b975
b77dcfd047c08ad3,target,taxid_ind_8ec7f100
34c6ec76b55959f2,target,taxid_ind_8ed8fe13
8aa2085f341a01c5,target,taxid_ind_8f0758fc
0ed50d37705adb76,target,taxid_ind_8f0a174c
4c78a6f50110d54a,target,taxid_ind_8f8fed97
17dd4e88c3f38fe4,target,taxid_ind_8fd81698
b90b665f56ab353c,target,taxid_ind_9032207c
a8140d6d7e82854e,target,taxid_ind_9036d8fc
c51a64b7217b07f1,target,taxid_ind_9065603d
a51e7e6e3c086ac0,target,taxid_ind_9115699d
8085068378912109,target,taxid_ind_919358c1
ceed6e9b80d02810,target,taxid_ind_91a06149
feac46e21b46654e,target,taxid_ind_925c6871
39bfba87cbdfa3b2,target,taxid_ind_9297eabe
c561d296e70f20ca,target,taxid_ind_92ee9171
b73937131aadbb2f,target,taxid_ind_93110c03
96083a826455a7d4,target,taxid_ind_931f5431
f65b4ca310d9dce6,target,taxid_ind_93a062d0
42439f70b635c358,target,taxid_ind_9475b90a
27cece917a43990a,target,taxid_ind_949cbe99
b1d61a687c2cc21c,target,taxid_ind_94d296a8
2752e9f258de9610,target,taxid_ind_94e4e7b1
dd6cf376eab30295,target,taxid_ind_9568b4e6
b63be92f9489d57a,target,taxid_ind_96916c23
dc38061ca97a8cb8,target,taxid_ind_97498683
567d64c7f7e28db6,target,taxid_ind_977f9637
3495bda1064c7992,target,taxid_ind_9781d111
6e2f1956d9e00e19,target,taxid_ind_97d66405
12b1229f784bef29,target,taxid_ind_98accc70
f6794b97662c0034,target,taxid_ind_98b0a48f
5007f4db6228f674,target,taxid_ind_98eb84fd
2668ac46921c0fa5,target,taxid_ind_99025a03
d265987c96a86f0a,target,taxid_ind_99056422
adf29e72247a98df,target,taxid_ind_9989bda5
dba78f1afbfb2d9a,target,taxid_ind_9990fa47
dbabe7588209e90d,target,taxid_ind_9a23db96
a05d390b5ed519cd,target,taxid_ind_9a894f24
235dfcdd55b568fc,target,taxid_ind_9a99fa0e
5f82a9733e62d285,target,taxid_ind_9a9b7556
dec970ebff5322a5,target,taxid_ind_9b0b373c
0c2518db379ed278,target,taxid_ind_9c08d26d
93c3d5e389565bff,target,taxid_ind_9ccb6b67
b01efecc67420e7b,target,taxid_ind_9cfc6aaf
55057df114fbde78,target,taxid_ind_9dab79d8
f20d2ecb569b62e5,target,taxid_ind_9dcd9dd1
3688d5fc2754d272,target,taxid_ind_9dd208fd
31edf43e8dbf9ef7,target,taxid_ind_9dedfc41
426ae82dfde84798,target,taxid_ind_9e2ad3e7
c3d7a00921a2da7a,target,taxid_ind_9ea15664
29e317512c66a4c6,target,taxid_ind_9f2bf688
2290ccd2c1e5f94f,target,taxid_ind_9f351fd8
563e9d7a94a74214,target,taxid_ind_9ffd10e2
fc5b6b43f2a62b80,target,taxid_ind_a07450a7
60fcf7028012846e,target,taxid_ind_a0e80ea5
372e89f8d9279b32,target,taxid_ind_a150a78c
ab8f247767e85b18,target,taxid_ind_a242b6d5
20b5ee497e646dbc,target,taxid_ind_a26428ee
216ac0e3ac208727,target,taxid_ind_a32460d8
8f7d1439726efd9a,target,taxid_ind_a32c20c0
aab6a1bd1b5df896,target,taxid_ind_a39aa2d4
15e977ae9b7de6c2,target,taxid_ind_a3a6dcb5
b449195987287ac2,target,taxid_ind_a3c28b19
17f12b5aadd87358,target,taxid_ind_a3e037f8
7e4d3a404727149f,target,taxid_ind_a41c76e5
f31844e2d96366b9,target,taxid_ind_a4206bbd
a4aabd78682db98e,target,taxid_ind_a4a4482d
b4efa5a9d7ef9faa,target,taxid_ind_a51e5b3a
82101bf62c662f2a,target,taxid_ind_a53ae619
51f6e7e86076fcbf,target,taxid_ind_a56dae02
7101f67c07f43caf,target,taxid_ind_a58011d8
b8956f93e8c16687,target,taxid_ind_a5a9cfba
