hash,type,name
bbae90c3c3455047,target,taxid_ind_55bb4969
cf9bebd604a23a30,target,taxid_ind_55cb6cd5
05b665eacda3e417,target,taxid_ind_55e557be
68d3dfcbb28fd744,target,taxid_ind_55ee4544
9638944a808343b7,target,taxid_ind_55ef9a5f
91b551600088b1f3,target,taxid_ind_55efe663
c93686b8d80fc042,target,taxid_ind_56021dfa
b539d6d34b32a80d,target,taxid_ind_5607ecb9
67c72720141dcd46,target,taxid_ind_5609b9ce
58d3607544831b6e,target,taxid_ind_564e8acb
2eb21e55d3b25387,target,taxid_ind_567ce9d9
5c76b1994e6eab96,target,taxid_ind_569f6c85
70d30e37be4fd841,target,taxid_ind_56bc421e
0531aea471fef9e1,target,taxid_ind_56c14691
a7226c01a181b8f1,target,taxid_ind_56ff7f8e
2105f6ebe58fe5d1,target,taxid_ind_571eb498
1f9681ed03897f81,target,taxid_ind_573e80c9
35c5662ed8fd1bbb,target,taxid_ind_57680482
22aa50379c48751f,target,taxid_ind_57730e0a
3728bc4891350e1d,target,taxid_ind_57a946e0
dc1509235d05904e,target,taxid_ind_57c207dc
f9b04214f3c68cb4,target,taxid_ind_5819546a
b691e4fce4b50cd9,target,taxid_ind_583b69d2
7b0a9cda108e3b8c,target,taxid_ind_584f854b
12b474fba3627f0f,target,taxid_ind_58dc6a73
e8f116d028edad18,target,taxid_ind_58fc15e2
c103183d00388cf8,target,taxid_ind_5969cc58
12fcde67a7be1316,target,taxid_ind_597d1b75
e1a334540675bec9,target,taxid_ind_59a8b4fa
7f7451761bb5efa7,target,taxid_ind_59b684ba
62859c26e8eb4d02,target,taxid_ind_59dd8d6e
239660094887a4ea,target,taxid_ind_59f376aa
1aee2c1c6d697586,target,taxid_ind_5a15414a
e17c9105cc275a7a,target,taxid_ind_5a182fdf
1d9682b0ba110fcc,target,taxid_ind_5a24aa2e
4f02538dcc402458,target,taxid_ind_5a29b195
4759a22699d80e91,target,taxid_ind_5a3bc73c
91b8eb431ac91905,target,taxid_ind_5a632dae
bf346b753a267d65,target,taxid_ind_5aaaca8b
eab1f820faf7474d,target,taxid_ind_5b05f258
f41165275ed91937,target,taxid_ind_5b266d01
96f4ed3ea35f9c06,target,taxid_ind_5b3148a6
cb08c487380922cc,target,taxid_ind_5b4b2d9f
3b4e177f52688afd,target,taxid_ind_5b563cd1
2499f0c1881ad5a0,target,taxid_ind_5b6d0c8a
e31e9a7c2912e72e,target,taxid_ind_5c08f684
0dbe6a24e7c928da,target,taxid_ind_5c15a95b
698f4dfdd85a1152,target,taxid_ind_5c5b046c
321db3ed9f97a0e6,target,taxid_ind_5c711490
8d13c470fd87404e,target,taxid_ind_5cbb8ea5
955dac18ae00eac5,target,taxid_ind_5cc1c12d
8f40f56e0410c3ad,target,taxid_ind_5cddaafa
8854d37dbae33fea,target,taxid_ind_5d487c3f
5707f7c43b441de2,target,taxid_ind_5d5c2a3f
09a339661bc01ed1,target,taxid_ind_5dbbcdf0
82aec20df558ada6,target,taxid_ind_5dddcc71
c304de165246497a,target,taxid_ind_5e16e8d9
bbd1ead0bdd7ae53,target,taxid_ind_5e397c70
fe0239428abac008,target,taxid_ind_5e982d2e
836883db523a8a4b,target,taxid_ind_5ebc3fd9
13526a7a3fd225d9,target,taxid_ind_5ed803ad
25a993c4233126ee,target,taxid_ind_5f2cca9f
0864d78b3b61eb26,target,taxid_ind_5f3fdea2
6dab1169a5292aa4,target,taxid_ind_5f40837e
e5ee624beba69ee0,target,taxid_ind_5f70e670
69856b3c32abd7a5,target,taxid_ind_5f91510b
031059c726681950,target,taxid_ind_6010544f
bb5dd1f36aa807ea,target,taxid_ind_605ea0ae
1a211501fae09a78,target,taxid_ind_60b4f2a2
987f5eca9c1efe02,target,taxid_ind_610ad6a6
6684be1ae73906af,target,taxid_ind_6148a3eb
0d39c8bf620f997f,target,taxid_ind_61b5e35d
068c10517f80ad36,target,taxid_ind_61baae08
99bb896a5ae8f286,target,taxid_ind_61f73eb2
c96ade851f4dd2d4,target,taxid_ind_62059584
41713618277d12c9,target,taxid_ind_6219f31f
d48e09e9d36c56b0,target,taxid_ind_6248d753
f2c0d1e8e4e1fa7d,target,taxid_ind_626817d3
bcdabc2b9a5104f0,target,taxid_ind_63487303
897e9113c01fc35d,target,taxid_ind_63b3c0f6
275b059d2f9d4f42,target,taxid_ind_63cf5e63
e61e5412895f2186,target,taxid_ind_63d4f9e7
b773cf550e66d38c,target,taxid_ind_63dbf8a0
705ad66030db1206,target,taxid_ind_63e9810c
e6650ecaa1e87c4c,target,taxid_ind_6404542a
7c0436682ab35c8a,target,taxid_ind_644fb624
f5e72f2bb73e021a,target,taxid_ind_646d8c08
7a9cc45327799c4f,target,taxid_ind_647d7509
216a73e36babdbaa,target,taxid_ind_64992272
f25f8733f8dccab6,target,taxid_ind_64f25910
a7e92fba3d83d285,target,taxid_ind_654195a2
9c6c46febf1840c7,target,taxid_ind_6559cec3
0eff1d49bce6d8a4,target,taxid_ind_65681471
9324249d20be14f9,target,taxid_ind_65c24d38
164c80495986c40b,target,taxid_ind_65c4f6d5
404dccb90b4e0529,target,taxid_ind_65c513a1
512bbcbf89d7d4a1,target,taxid_ind_65e26357
138ab74ed581f507,target,taxid_ind_65e77162
e0dfd84aa62aecc1,target,taxid_ind_65edc720
624e4223e6205ec6,target,taxid_ind_65ee9941
7459195f4b499333,target,taxid_ind_65f53540
8bf30d5281483d00,target,taxid_ind_6615d79b
6deb01e8af64b2cf,target,taxid_ind_661ce45c
771da8a3e6358fa1,target,taxid_ind_661e11d6
283f81cf1176fb7c,target,taxid_ind_667644cb
9fa46dbfbe792bcf,target,taxid_ind_667861ce
57050a7f9d53c77f,target,taxid_ind_66a67ef3
24d99718b0a29e95,target,taxid_ind_66c07b2c
c0acef032192d4e7,target,taxid_ind_66d40d26
e4d6e9dde901b4db,target,taxid_ind_66e50aa7
63b6acf9aeea2c77,target,taxid_ind_67d4cb5a
f35281f97ef12d52,target,taxid_ind_67d7c7c4
fc0cf8aa730ce006,target,taxid_ind_683b98a9
8700861c174f7113,target,taxid_ind_684351d8
ea8e7428fcad14f4,target,taxid_ind_68d5b756
c6ce92749757308f,target,taxid_ind_69123d60
c965be961af5a091,target,taxid_ind_694fcbe7
cca9f643b90e3364,target,taxid_ind_69588009
83fda121e30cb2b3,target,taxid_ind_697e7b81
c3ef359f917c006f,target,taxid_ind_698757dc
f4d34c4a2cd56774,target,taxid_ind_699a9ec2
6c4b6144b78d559f,target,taxid_ind_69b12491
6866e2256f068b26,target,taxid_ind_69f7a1da
b7474cc87cf502eb,target,taxid_ind_6a5ab24e
8dae2a9fbb590b13,target,taxid_ind_6a9d0b25
f96eb3ef745d5bfe,target,taxid_ind_6aad1acf
2988bea21e7f0d99,target,taxid_ind_6adc2cb8
241a05b4f029553a,target,taxid_ind_6afffc29
f25b8fd92a29928f,target,taxid_ind_6b049903
3ece67535f6580e6,target,taxid_ind_6b08b636
d42c3d6f8e648a9e,target,taxid_ind_6b6c37e7
14f0503ff50ec68c,target,taxid_ind_6b84ebc3
fba137c17a3d5998,target,taxid_ind_6b9794c2
a38af33a22f12219,target,taxid_ind_6b9ca6f3
693444eb6cc713c9,target,taxid_ind_6c03fbd7
8d0c47d2ba36e575,target,taxid_ind_6c2fcbcf
56953958286320b5,target,taxid_ind_6c63f8b5
ee789b74e37c9816,target,taxid_ind_6c75eaee
fc16cda577764298,target,taxid_ind_6d078de3
2ce192becb0bf651,target,taxid_ind_6d346e29
7147085f76742696,target,taxid_ind_6d435dc2
6f500361a180a0b5,target,taxid_ind_6d5dd71d
8d69cc23fbeaff4f,target,taxid_ind_6d7afa3f
9745dee3e9214bb5,target,taxid_ind_6d9c64e8
03cc045a01bf3995,target,taxid_ind_6dc3d3ec
75ae450842908717,target,taxid_ind_6dc732ca
be7ce40a318e16c3,target,taxid_ind_6dd65025
45eff0eac97c9f75,target,taxid_ind_6e13be6f
c1bef60fa20e910c,target,taxid_ind_6e50e639
5268425d6d225783,target,taxid_ind_6e5c176a
efdc3de8c294e363,target,taxid_ind_6e87d6d9
53e7a00fff39688a,target,taxid_ind_6e8ba2bc
8fec6cd33d844cd2,target,taxid_ind_6e9028b6
3bc03f5aedcc2114,target,taxid_ind_6ed47ff7
567c7a2333ef1c08,target,taxid_ind_6f40b0ac
7a0c847f2d1319c7,target,taxid_ind_6f6d2e74
8704fabea0e90b76,target,taxid_ind_6f7ef1c5
196257b5b096d852,target,taxid_ind_6f8aa7a7
38457cd61c07d070,target,taxid_ind_702584e0
0635c6d489e996d0,target,taxid_ind_7043732d
30364b965e1748f9,target,taxid_ind_7085a08b
f523d7db03dd42f3,target,taxid_ind_70ae34a6
f343dbe381858c19,target,taxid_ind_70fdd248
804540ead357a937,target,taxid_ind_710066eb
df7bf2bfb3d4dac2,target,taxid_ind_71514e06
7c0553a97e3f1b64,target,taxid_ind_716b1da9
9825b8f430c70241,target,taxid_ind_718c8d27
973d6eb06816c12a,target,taxid_ind_71a056fc
f13d3d2617fd872a,target,taxid_ind_71e6404c
14c61932fad17299,target,taxid_ind_721303d3
621d2ff0234ba44e,target,taxid_ind_726efbb5
70fc179b361b9bbd,target,taxid_ind_72724d2b
566a97d57c38669b,target,taxid_ind_72bda5fe
ab75121310fa4176,target,taxid_ind_72da68b3
5307dc48e4adaffb,target,taxid_ind_730892cd
3d640f2bad199e8c,target,taxid_ind_73247476
70d1b3a182d0832f,target,taxid_ind_73265e2f
44bb791b8598e6a9,target,taxid_ind_737d7fed
4c0db6814843d062,target,taxid_ind_73ca125c
b737949db3269b00,target,taxid_ind_73e3600d
58b6ac047827c3dc,target,taxid_ind_73f6d712
236d76eca9f40039,target,taxid_ind_74009008
ea89ca098dc6d4d4,target,taxid_ind_74703ad7
e6f20172242d0571,target,taxid_ind_749ff822
dc6d01563128dbf7,target,taxid_ind_74e275ba
00917a58cbddb936,target,taxid_ind_74fe7cda
f51e6a8ce6e99acd,target,taxid_ind_752efa1a
944b781db631c31f,target,taxid_ind_753a7323
1966e5ccfaa7192c,target,taxid_ind_75542bff
8967029c5f8e0aaf,target,taxid_ind_75974b5b
eec517a4bdf3ac8e,target,taxid_ind_75a52736
971ff3a0e6e38be2,target,taxid_ind_75bc8de6
0bbd11af4ee09b9d,target,taxid_ind_75c10338
e045f5380f859f05,target,taxid_ind_75c152af
6e02f86943d233ff,target,taxid_ind_75ce9655
99a61e5e235a0d7b,target,taxid_ind_76ad8dc7
c6942ee73c7f04e0,target,taxid_ind_76bd7e52
9b4d7673d634365a,target,taxid_ind_76d39422
8bf4891f75151261,target,taxid_ind_76d569c5
8e1ac6c51d6d1fcf,target,taxid_ind_76d86a97
1bc62b417560e90d,target,taxid_ind_76ea3acd
7d540f96628bf910,target,taxid_ind_76f833ac
5b16fd84d07748cf,target,taxid_ind_76fda11a
5c0f3cd1ab4f94cf,target,taxid_ind_7705f329
09c1834b0a103195,target,taxid_ind_773e0aff
d8cc73f2f5dd3765,target,taxid_ind_774383b8
f0ddb7b64d38bf6f,target,taxid_ind_776eacba
57e355100ec4e0fe,target,taxid_ind_779017ba
6eba1b5b4abd91dd,target,taxid_ind_77dc36c3
aa7ef272a86ba03b,target,taxid_ind_77eac6fa
118490cf695b48e0,target,taxid_ind_77eefcf1
8c13cab4ea0c278f,target,taxid_ind_782aed0e
da035c30a56f0474,target,taxid_ind_789efc2a
aa2cd7301d3acfce,target,taxid_ind_78bd0254
9dbe05c5a79e4f49,target,taxid_ind_78d017bb
175988ac2fdec494,target,taxid_ind_78db481b
603dd6c08d9a2761,target,taxid_ind_7904614a
e8fdf1e9a54b54ee,target,taxid_ind_79083b25
877961c0437f5274,target,taxid_ind_7933456e
9fe23b7f6c9378f6,target,taxid_ind_796dd431
b1b5ebf7c83aa835,target,taxid_ind_79fff22a
c4c176bf7b2d143a,target,taxid_ind_7a7b60cf
3ad9fe5acbbb9d3a,target,taxid_ind_7ab5c0fa
73436906e6a6d773,target,taxid_ind_7ae1ea45
9a7d63fac75d923b,target,taxid_ind_7b201a22
1695afc6c7d6d84b,target,taxid_ind_7ba1c66a
ce213ac9491882f2,target,taxid_ind_7bacc074
e891536330bf8f8e,target,taxid_ind_7c13cb47
9914c342da5c329a,target,taxid_ind_7c37ee36
cf0046208640f3cc,target,taxid_ind_7c3d2df1
2590909c0f18713d,target,taxid_ind_7c9d5039
2474c0a71e65e8bf,target,taxid_ind_7cac5353
9b0ccf2a47b92ad1,target,taxid_ind_7d136d22
d0cce7f3ebdd3111,target,taxid_ind_7d8248f7
08da5b9e5ac28965,target,taxid_ind_7d91971b
bb36d91ce6ff6c8c,target,taxid_ind_7dd56d43
ca13d26665edeb6e,target,taxid_ind_7de65a8a
893a615b87d3306d,target,taxid_ind_7e5835f0
2a6fe7da134710a7,target,taxid_ind_7e5afc69
1ccc4524ba1f23f1,target,taxid_ind_7eb1bd8b
570f8a2c04098c24,target,taxid_ind_7ec473e6
4e949c12cd0feeef,target,taxid_ind_7edb3415
e7a070bf92f795c8,target,taxid_ind_7eef8aa5
9ae27274fc1004f5,target,taxid_ind_7f1827a8
39d8a1a246049e01,target,taxid_ind_7f465710
c68c26b96a63b459,target,taxid_ind_7fb0b060
b08992d8a0b00b9d,target,taxid_ind_7fc0a79a
f927b9d0fb53fdcb,target,taxid_ind_7fd6bf78
74858546c4abe4b8,target,taxid_ind_7fdbd1b3
9e5778b6c5c3cdfa,target,taxid_ind_7fe66ede
db43cca5d177cfb7,target,taxid_ind_7fef0b90
c98fcec297ebc34e,target,taxid_ind_805be85f
2a6f14f91cb7780d,target,taxid_ind_808168bd
64005a0eeaa1e1f6,target,taxid_ind_80aec795
7423cd8436482e84,target,taxid_ind_80b123f1
ee39348d0717217f,target,taxid_ind_80c219c2
c520f98cb37fbfd3,target,taxid_ind_80c7fb26
aa34aef41f35764e,target,taxid_ind_80e457ca
3f10ca75d530ff5d,target,taxid_ind_80f5bed7
ddcc2ed01d69d274,target,taxid_ind_80ff3d84
0dd855c837dd167c,target,taxid_ind_81127b31
99d656a26a4d02dc,target,taxid_ind_817678e7
fff6843383312716,target,taxid_ind_817d72b7
4fdc0c830e6e5036,target,taxid_ind_81a0bd7e
5cf444f3109de712,target,taxid_ind_81af43ea
39d08ddad94ac2ea,target,taxid_ind_81b1b200
16f6220bda9da7ab,target,taxid_ind_81b3566c
e2317aaf6c80f5d8,target,taxid_ind_81bc7ab5
91f148c81033d3bf,target,taxid_ind_81efd08f
fc8f6e225f0ac25a,target,taxid_ind_82080d78
04e7331a23d27ab0,target,taxid_ind_82938414
691fe54fd28f43fb,target,taxid_ind_82e62926
5d9c587bd5bb47dc,target,taxid_ind_83810936
e5284a57c92982ce,target,taxid_ind_8392657e
2ce6bd8cb0d0326a,target,taxid_ind_83a7645f
c5b80352af532fde,target,taxid_ind_842545c5
6630933bd0a2f827,target,taxid_ind_84b1ddf6
3c8084ab740d149d,target,taxid_ind_84f7b7cf
d9e4b8301c0f1cca,target,taxid_ind_85081931
52739f0287321e5c,target,taxid_ind_85324026
d6ce551ae4d23df7,target,taxid_ind_85680f2e
5a178941f285993c,target,taxid_ind_85dd0746
f1c8f45efc8f52da,target,taxid_ind_862cf596
90129f7c3de570d6,target,taxid_ind_86476a04
e530774e49d109f0,target,taxid_ind_864c6077
69badacfa5fb4076,target,taxid_ind_8656ac5d
3344e32d276c27ba,target,taxid_ind_8680313c
36bfa32cd5704dd6,target,taxid_ind_86b9579c
b6f9f9abf403c242,target,taxid_ind_86df2d62
b42e86f7fee5c78e,target,taxid_ind_86f1e171
521dfceec3834ccc,target,taxid_ind_872e1abc
f298eaadf407edba,target,taxid_ind_8730be9a
e95da38555f630a9,target,taxid_ind_87464096
01eefd46d6cfdd79,target,taxid_ind_875c085f
2faae83e626ba28a,target,taxid_ind_87690e48
7040e25668e11fd4,target,taxid_ind_87b408ac
c310e8ef90bbbe29,target,taxid_ind_87ddb7a8
910a29bdb3d17706,target,taxid_ind_885c894a
ddc859ae90815dc2,target,taxid_ind_88813d01
bffbc6c4502646bd,target,taxid_ind_8895f970
864cda6a50885554,target,taxid_ind_88a0510c
1f1f5151496f1bb2,target,taxid_ind_88ae673d
ce79c012f8486d8b,target,taxid_ind_89a46de4
af44fc3a104b09ee,target,taxid_ind_89b21f95
19a92312a8bf104d,target,taxid_ind_89c137b8
01aab3c006dba3e3,target,taxid_ind_89c5933f
899856644a512051,target,taxid_ind_89db53ca
c1b69dd9be4b15a8,target,taxid_ind_89e0d8a9
83226101ec748a4a,target,taxid_ind_8a49b0bb
4fad4e0916dce824,target,taxid_ind_8a85998d
7489ffebb99fed1f,target,taxid_ind_8ab2c90d
7937bc9ac0b216ec,target,taxid_ind_8addad6a
912f9546c2ed9aa7,target,taxid_ind_8ae069e3
e93ae2dfc256a852,target,taxid_ind_8aeac373
cc781d0f4cf00816,target,taxid_ind_8afacb0b
aabfdab61e8bcf0e,target,taxid_ind_8b005a58
42704c6a6b47b259,target,taxid_ind_8b5f3cc8
b0f500c65769bb45,target,taxid_ind_8b69db95
a31ec37d8e34153a,target,taxid_ind_8bd3f59b
0a2bd7495b6e1bfc,target,taxid_ind_8bf7f5bf
fa28b67be48775ee,target,taxid_ind_8c19f397
e452891e49a87338,target,taxid_ind_8c29a22f
8e05c53a7519ab63,target,taxid_ind_8c2b2608
077ac941ea59813b,target,taxid_ind_8c2c9685
0892dafff020b95b,target,taxid_ind_8cea3fc9
acc0d56915e9fc06,target,taxid_ind_8cf30b17
bc0a584e99910396,target,taxid_ind_8d264a30
bfe6f30de6fd1e2d,target,taxid_ind_8d405ab0
3344090067bb3e40,target,taxid_ind_8d60d28d
535b4c0f95f76220,target,taxid_ind_8d78a75a
8ad88da133bfb08b,target,taxid_ind_8d7e8b2b
fc84fb96504ed994,target,taxid_ind_8e40aea5
bd3d833cb8dabe35,target,taxid_ind_8e6d1410
e61f91bde93c9eb3,target,taxid_ind_8eb0b975
b77dcfd047c08ad3,target,taxid_ind_8ec7f100
34c6ec76b55959f2,target,taxid_ind_8ed8fe13
8aa2085f341a01c5,target,taxid_ind_8f0758fc
0ed50d37705adb76,target,taxid_ind_8f0a174c
f5fd565df91aa109,target,taxid_ind_8f10a043
cd98195805f34369,target,taxid_ind_8f7f62c6
4c78a6f50110d54a,target,taxid_ind_8f8fed97
17dd4e88c3f38fe4,target,taxid_ind_8fd81698
ff0576f612073f2d,target,taxid_ind_9026cddf
b90b665f56ab353c,target,taxid_ind_9032207c
a8140d6d7e82854e,target,taxid_ind_9036d8fc
c51a64b7217b07f1,target,taxid_ind_9065603d
b0e95bfba866bdb7,target,taxid_ind_90aacded
505d10b8104adfbb,target,taxid_ind_911066d0
a51e7e6e3c086ac0,target,taxid_ind_9115699d
077baadc2812c451,target,taxid_ind_911bf555
c03b88aa812ddc2e,target,taxid_ind_915bfd7a
52e074f9a4c280a0,target,taxid_ind_915f6e17
8085068378912109,target,taxid_ind_919358c1
ceed6e9b80d02810,target,taxid_ind_91a06149
ac4518fa33eedb09,target,taxid_ind_91e2a978
feac46e21b46654e,target,taxid_ind_925c6871
38dd2f3fcb71932c,target,taxid_ind_925d74af
39bfba87cbdfa3b2,target,taxid_ind_9297eabe
c561d296e70f20ca,target,taxid_ind_92ee9171
b73937131aadbb2f,target,taxid_ind_93110c03
f3a8a38e3bff0c26,target,taxid_ind_931b9649
96083a826455a7d4,target,taxid_ind_931f5431
d59fbcc71156ee8f,target,taxid_ind_934e6786
b8460f430fac2106,target,taxid_ind_936ff4a5
f65b4ca310d9dce6,target,taxid_ind_93a062d0
2ca5078dffbcaaeb,target,taxid_ind_93f58772
42439f70b635c358,target,taxid_ind_9475b90a
27cece917a43990a,target,taxid_ind_949cbe99
b1d61a687c2cc21c,target,taxid_ind_94d296a8
2752e9f258de9610,target,taxid_ind_94e4e7b1
dd6cf376eab30295,target,taxid_ind_9568b4e6
85389c6cceb502e1,target,taxid_ind_95a1d665
0cbbd3d7760e1957,target,taxid_ind_95fbf69d
7a8afa31b4b40bf4,target,taxid_ind_9615786b
8116b03df6321c5f,target,taxid_ind_96514481
b63be92f9489d57a,target,taxid_ind_96916c23
fef9b048d9ab019b,target,taxid_ind_97439677
dc38061ca97a8cb8,target,taxid_ind_97498683
784503140f4846e2,target,taxid_ind_97724d7d
567d64c7f7e28db6,target,taxid_ind_977f9637
3495bda1064c7992,target,taxid_ind_9781d111
2969c9d7b385e067,target,taxid_ind_97b55d4b
6e2f1956d9e00e19,target,taxid_ind_97d66405
41691d44e4a7d6b8,target,taxid_ind_985d4a3b
10eca110ecef8236,target,taxid_ind_9867343d
1b308f6ad85e5cbc,target,taxid_ind_9897e322
12b1229f784bef29,target,taxid_ind_98accc70
f6794b97662c0034,target,taxid_ind_98b0a48f
5007f4db6228f674,target,taxid_ind_98eb84fd
2668ac46921c0fa5,target,taxid_ind_99025a03
d265987c96a86f0a,target,taxid_ind_99056422
9e331b5c8e27363e,target,taxid_ind_992cbfb1
adf29e72247a98df,target,taxid_ind_9989bda5
dba78f1afbfb2d9a,target,taxid_ind_9990fa47
be32c04b0f98eac6,target,taxid_ind_9a16487a
dbabe7588209e90d,target,taxid_ind_9a23db96
129f33e08900957c,target,taxid_ind_9a578636
a05d390b5ed519cd,target,taxid_ind_9a894f24
235dfcdd55b568fc,target,taxid_ind_9a99fa0e
5f82a9733e62d285,target,taxid_ind_9a9b7556
dec970ebff5322a5,target,taxid_ind_9b0b373c
e8f02b98a13d601e,target,taxid_ind_9b93f06a
0c2518db379ed278,target,taxid_ind_9c08d26d
9184805fc7cf9653,target,taxid_ind_9c096670
e0c71519cd7b3f31,target,taxid_ind_9c72b3c5
ad9b16ced173d3ee,target,taxid_ind_9c841084
93c3d5e389565bff,target,taxid_ind_9ccb6b67
b23013f7bc1b42b2,target,taxid_ind_9ce211fb
b01efecc67420e7b,target,taxid_ind_9cfc6aaf
ed1b2d47c203dfbb,target,taxid_ind_9d67810f
55057df114fbde78,target,taxid_ind_9dab79d8
1c96ba87ad5f5ec0,target,taxid_ind_9dada8f2
f20d2ecb569b62e5,target,taxid_ind_9dcd9dd1
3688d5fc2754d272,target,taxid_ind_9dd208fd
64be3d8a60ea2a19,target,taxid_ind_9de88a12
31edf43e8dbf9ef7,target,taxid_ind_9dedfc41
3b1337de14de2059,target,taxid_ind_9df2f163
426ae82dfde84798,target,taxid_ind_9e2ad3e7
c3d7a00921a2da7a,target,taxid_ind_9ea15664
47e1673d038743eb,target,taxid_ind_9ea2f076
b9267194324f3ee8,target,taxid_ind_9eb27d90
ee0fa907a3e5186e,target,taxid_ind_9eddd028
f462c707a3aaefdc,target,taxid_ind_9f095d99
29e317512c66a4c6,target,taxid_ind_9f2bf688
2290ccd2c1e5f94f,target,taxid_ind_9f351fd8
fc508b2a5267ec0c,target,taxid_ind_9f4b3d68
60c8e14010255dea,target,taxid_ind_9f4db64b
53978b7248558000,target,taxid_ind_9fadf6f4
563e9d7a94a74214,target,taxid_ind_9ffd10e2
fc5b6b43f2a62b80,target,taxid_ind_a07450a7
60fcf7028012846e,target,taxid_ind_a0e80ea5
4ad0e0990856a7d6,target,taxid_ind_a114c4cb
372e89f8d9279b32,target,taxid_ind_a150a78c
3a24f88af563e821,target,taxid_ind_a23360e7
ab8f247767e85b18,target,taxid_ind_a242b6d5
20b5ee497e646dbc,target,taxid_ind_a26428ee
05b1f8195535fc82,target,taxid_ind_a27e55af
4e5ea5e7a3e99a79,target,taxid_ind_a2d5103b
2d13ffe3b0636a29,target,taxid_ind_a2db29d9
c4623eca3b2cb3dd,target,taxid_ind_a30612ad
216ac0e3ac208727,target,taxid_ind_a32460d8
8f7d1439726efd9a,target,taxid_ind_a32c20c0
59c7100d6001fb32,target,taxid_ind_a35f72e5
4424047556b0d586,target,taxid_ind_a38f0713
aab6a1bd1b5df896,target,taxid_ind_a39aa2d4
15e977ae9b7de6c2,target,taxid_ind_a3a6dcb5
b449195987287ac2,target,taxid_ind_a3c28b19
17f12b5aadd87358,target,taxid_ind_a3e037f8
7e4d3a404727149f,target,taxid_ind_a41c76e5
f31844e2d96366b9,target,taxid_ind_a4206bbd
d8ea98de8db33525,target,taxid_ind_a45f3e10
a4aabd78682db98e,target,taxid_ind_a4a4482d
b556807f23d456a4,target,taxid_ind_a4fe6ae3
b4efa5a9d7ef9faa,target,taxid_ind_a51e5b3a
82101bf62c662f2a,target,taxid_ind_a53ae619
1ca5c6a1f48da145,target,taxid_ind_a54faae2
51f6e7e86076fcbf,target,taxid_ind_a56dae02
7101f67c07f43caf,target,taxid_ind_a58011d8
b8956f93e8c16687,target,taxid_ind_a5a9cfba
2cdc2b0ed91f43bb,target,taxid_ind_a5bd1f5a
1fa18ca73fa00e2b,target,taxid_ind_a5c6d09d
cb71ed1c8c3a76b3,target,taxid_ind_a62d60ce
d535cbd5b8d25da5,target,taxid_ind_a63378b8
15abf40c1bd13fc1,target,taxid_ind_a6361c7d
4d525d12f9efd66e,target,taxid_ind_a6566313
f3574e2170fa5e9f,target,taxid_ind_a6be575e
939ada14ad3194bd,target,taxid_ind_a6bedca4
3d3abed9f28e75ac,target,taxid_ind_a6f45b4f
8a9bd4712559f29e,target,taxid_ind_a70406b6
f88392adad665d53,target,taxid_ind_a738978c
54563d43957978d5,target,taxid_ind_a745050d
491e0815cf22a245,target,taxid_ind_a76cae81
4ef73f0406ffd9d4,target,taxid_ind_a76eaeba
8711a3d286f07df2,target,taxid_ind_a8b48418
c7d75d4a8b11f5ed,target,taxid_ind_a8ef03de
706023a49f14daed,target,taxid_ind_a8f3468d
a19870bb4a92e953,target,taxid_ind_a934bc78
88e59bdad1c6f9f5,target,taxid_ind_a9445780
b9497d364be4516c,target,taxid_ind_a945bf52
a08eac541772ccee,target,taxid_ind_a9a6c867
4d79bfccb09a9934,target,taxid_ind_a9fc0c09
15e497237c21764b,target,taxid_ind_aa05b168
205249e085777625,target,taxid_ind_aa35edfc
f58f576936954dbd,target,taxid_ind_aa39d3df
a1ead71b142963d6,target,taxid_ind_aa4ab5f1
7322970ef21c1a4c,target,taxid_ind_aa5d00fc
d0fe797a3aa0a095,target,taxid_ind_aa9e135f
f0315ae410594a01,target,taxid_ind_aabe3762
93f8077b6abe30de,target,taxid_ind_ab691c20
742c2ce0babb02f8,target,taxid_ind_ab7e5c52
3c5e08fa6084de46,target,taxid_ind_ab9071ea
e1f05d35cc7ee273,target,taxid_ind_abb2ec4e
fe4b81c28b71442c,target,taxid_ind_abd350b3
b56f2a9684436a2c,target,taxid_ind_ac47ec03
941a6866307a4cc7,target,taxid_ind_ac608f1e
5931f1cb8600eda1,target,taxid_ind_aca604f3
721476374f4881a4,target,taxid_ind_acb3610b
9ca3172fecfd412c,target,taxid_ind_acb3aa66
c20b7be1de2ba56c,target,taxid_ind_ad4c48fa
6ae831297adac7fa,target,taxid_ind_ad5a6ca6
440d075e5593f897,target,taxid_ind_ad64077f
9c227b15b064417b,target,taxid_ind_ad6ac240
eb8185669069ad8a,target,taxid_ind_ad769355
17535f08e6f9770c,target,taxid_ind_ad9fad9e
ab3649455fd1d78f,target,taxid_ind_adf4c811
78dd225f0d6f07f2,target,taxid_ind_adf50e36
9842f3caa6721660,target,taxid_ind_ae1170d1
953a4de6b4903aac,target,taxid_ind_ae24ef6b
b816726258877965,target,taxid_ind_ae2ca51e
ae8d79f9ff4d7b33,target,taxid_ind_ae4c425e
1e508f00dbbbd5ae,target,taxid_ind_ae6dfe32
2f7e42dc765b5040,target,taxid_ind_aeb6edc2
02350a0b7153a9e3,target,taxid_ind_aebd4bd4
e09c4420d6030be1,target,taxid_ind_aecd0ac5
eb1ab1c6502280ca,target,taxid_ind_aee60ab4
ac26291cb3261e1d,target,taxid_ind_af79214c
