hash,type,name
66daa1e8ab135a75,target,qstats_derep2_17_62e22884
021894796a2c031b,target,qstats_derep2_17_64b98222
13a22470da60bc7b,target,qstats_derep2_17_66b6e5ba
cb0c8d16b5c02a35,target,qstats_derep2_17_673d0602
a31816d1558f1509,target,qstats_derep2_17_684e2aed
069d7e7cbc6abfa2,target,qstats_derep2_17_6905e782
8288342473b23ba7,target,qstats_derep2_17_6a65c03f
72fcb4aad12c0669,target,qstats_derep2_17_6a9ce6bd
ed4eaa1d511f18e9,target,qstats_derep2_17_6ab0bcf0
d32d7d0b0ade963a,target,qstats_derep2_17_6ac6343f
b5dd4f0103532038,target,qstats_derep2_17_6bfb18f4
055f53b2a46d2c51,target,qstats_derep2_17_6cf958a2
afd97b47226add01,target,qstats_derep2_17_6d5a1a80
15a0ecd89f623981,target,qstats_derep2_17_6e54ed99
0814e59cdf11e665,target,qstats_derep2_17_700124bf
c619f7b37dd4491d,target,qstats_derep2_17_713dd040
81a676bd9da5f30a,target,qstats_derep2_17_720f50b3
8ae94666f764436a,target,qstats_derep2_17_73653c8d
3d47cc50dabd301c,target,qstats_derep2_17_7420b4a6
ca97d9ab69bac3be,target,qstats_derep2_17_76f1d08d
9e218ad0eed98961,target,qstats_derep2_17_76f3b409
bb318f0030f4bb49,target,qstats_derep2_17_789a3dc3
dacf97fd082b8481,target,qstats_derep2_17_78a98f01
ceadf048c56ef37e,target,qstats_derep2_17_794ef83e
2e9116d6115c0c1e,target,qstats_derep2_17_7b407c55
915ad567cca07a57,target,qstats_derep2_17_7b51ae01
76f2f8550c976b6e,target,qstats_derep2_17_7b59846d
d6cd465e87f5f5f4,target,qstats_derep2_17_7bf839fb
1998d40c053f4053,target,qstats_derep2_17_7d1209be
03cfc8ecc3c94db1,target,qstats_derep2_17_7d6661cd
595d52b2951ff6ee,target,qstats_derep2_17_7e414fd4
a603a5242209a85c,target,qstats_derep2_17_7f7235e2
bd66527a42f3b116,target,qstats_derep2_17_806008d0
77a57405023eae83,target,qstats_derep2_17_80c4ade1
5bb4af8ccc28f3ce,target,qstats_derep2_17_83ecc988
d9153bb3ae192fe8,target,qstats_derep2_17_83f5a50c
272d0064c9359088,target,qstats_derep2_17_8716af95
79926fd5ca82d052,target,qstats_derep2_17_87bb55d8
a8a4fb0d26c4313a,target,qstats_derep2_17_8849e058
9c51b74aed29a290,target,qstats_derep2_17_89099091
7d92976cbe57b713,target,qstats_derep2_17_8a9e047e
378b54e2a499160e,target,qstats_derep2_17_8ad438ac
c36e1ef077867f3b,target,qstats_derep2_17_8b98e9ed
a5e4215e6499b107,target,qstats_derep2_17_8ba6cef5
9555a5f6e195cea7,target,qstats_derep2_17_8bc0c5ad
a2f08d86ad7a1c52,target,qstats_derep2_17_8c9ed239
468ce0aadcfb3133,target,qstats_derep2_17_8f0cef55
5aa3815fb0636f31,target,qstats_derep2_17_9172b839
d48cc8d2f0ecc5a7,target,qstats_derep2_17_92509b6c
868e224a75011727,target,qstats_derep2_17_92943f7f
88a3f9cdfcad229a,target,qstats_derep2_17_95992654
b2c041f5619b37f0,target,qstats_derep2_17_95cf71c4
a4e7fba83a64b9ad,target,qstats_derep2_17_96d697a5
1245a1a857a21581,target,qstats_derep2_17_9716f2e2
a4e700ea4cb33c70,target,qstats_derep2_17_99ac425d
1735f6df0806a5df,target,qstats_derep2_17_99d8ab6a
9bc720e9dcf91bf2,target,qstats_derep2_17_9b3c43cc
8fc86228bc245386,target,qstats_derep2_17_9bb01d75
858d46d74ebc0c1d,target,qstats_derep2_17_9d34410f
db8ea17006bf0560,target,qstats_derep2_17_9ddb7063
7209218ac8e14de7,target,qstats_derep2_17_9fd9c7bb
fae6ebfd72ed511c,target,qstats_derep2_17_a0c0b085
1b26d4046d07cf8a,target,qstats_derep2_17_a28aa05f
75b76e323e6c89bd,target,qstats_derep2_17_a3420d3e
51ddd68bb5eed96e,target,qstats_derep2_17_a37577c2
5e930b14815b6359,target,qstats_derep2_17_a40e3d52
0ada192fc0789a17,target,qstats_derep2_17_a5467e97
0307e3244df4981d,target,qstats_derep2_17_a5d41d85
f0c83a6b1c53e144,target,qstats_derep2_17_a5dbf4b8
3faf6d2ff5ac112c,target,qstats_derep2_17_a65224f1
e116c0f7a9d25e71,target,qstats_derep2_17_a72300dd
4c54757cc913f21a,target,qstats_derep2_17_a86649b8
edf5b11d144dda2e,target,qstats_derep2_17_a8e62ebc
5a651211d137c009,target,qstats_derep2_17_a8e70932
d4f778d1896170bc,target,qstats_derep2_17_aa49c316
8bd47d31dda8b233,target,qstats_derep2_17_acde8385
bfd033fa95a01b34,target,qstats_derep2_17_aceb9366
adb9afe7e8609d65,target,qstats_derep2_17_ad17a7d5
59f9e01166487c34,target,qstats_derep2_17_ae3fe487
265a3516e401efc6,target,qstats_derep2_17_afb081a3
fb8d216050214152,target,qstats_derep2_17_b0ae9ea5
49719bd9a2ed88e6,target,qstats_derep2_17_b0b485ef
a0c5ebbd1322c2d6,target,qstats_derep2_17_b33f89b6
7b1d58325a5024ed,target,qstats_derep2_17_b43206f2
cf2a05e83d6daa15,target,qstats_derep2_17_b432d2c4
8f847091e0c1e1c7,target,qstats_derep2_17_b53e1c52
706f49f9cc7618e8,target,qstats_derep2_17_b560032f
b6fbc357ca035409,target,qstats_derep2_17_b5838a60
28d670ec54a977c3,target,qstats_derep2_17_b58d3019
e73af8e8ee27cec3,target,qstats_derep2_17_b6cf6680
60da3060d73a2b22,target,qstats_derep2_17_b6d873d2
31c280ed383401cc,target,qstats_derep2_17_b83ce8c4
97a32452feb15585,target,qstats_derep2_17_b975ded6
94ad4cf1545c9b73,target,qstats_derep2_17_ba0f30cb
6fc388f92b26e84a,target,qstats_derep2_17_bb2b831e
a0f49ed55dfb9ed1,target,qstats_derep2_17_bc44fcb2
4783a0c3c6113c96,target,qstats_derep2_17_bcae0773
b78cceb11df91d46,target,qstats_derep2_17_bcc57f47
393a7e62806e9403,target,qstats_derep2_17_bce4aa3f
b53b3ea114d200dc,target,qstats_derep2_17_be37a7aa
3a83b1cf72fc6fcc,target,qstats_derep2_17_bf711e8d
79c10b6ef4175bb7,target,qstats_derep2_17_bfa0e868
56e9f2f63217f636,target,qstats_derep2_17_c0fc7924
742f9163ca0fc8c6,target,qstats_derep2_17_c167249f
2be2b028e0840a47,target,qstats_derep2_17_c2a4e9e0
52c191d6f969c12d,target,qstats_derep2_17_c419e7e6
6e0fe3fbed22c638,target,qstats_derep2_17_c50f844f
18977885beb5d63a,target,qstats_derep2_17_c5586238
aeee47b1a247c643,target,qstats_derep2_17_c5d27036
e7939d7057097630,target,qstats_derep2_17_c713c588
6be5e21800db2640,target,qstats_derep2_17_c78558f8
b9e6ad43e8e59747,target,qstats_derep2_17_c7cf763f
a95f9ea284a7fe78,target,qstats_derep2_17_c8198f4d
317485def943e5e3,target,qstats_derep2_17_c93e2bf1
2fb3670f06dd6720,target,qstats_derep2_17_c9d97f61
d6ceaae33ebc8577,target,qstats_derep2_17_cab287de
d4ac3c15e47952f2,target,qstats_derep2_17_cb71c151
2b34c232cb37ebee,target,qstats_derep2_17_cce916e9
9630fac3d2d1d6a5,target,qstats_derep2_17_ce42266d
434e1611375f69c6,target,qstats_derep2_17_ce61e69c
6f03bc354a7f73a0,target,qstats_derep2_17_cf0c4638
e8617a29bc5d85f7,target,qstats_derep2_17_cf826eac
78271d47a1ead5f1,target,qstats_derep2_17_d1aa5eb8
27a9358f43664378,target,qstats_derep2_17_d1fb9e06
2e5b005823814c5e,target,qstats_derep2_17_d35226ca
b427e6e0064acf15,target,qstats_derep2_17_d36e7e9d
0af7bcb56443431a,target,qstats_derep2_17_d399bd26
cdbc9a06e6cb30f7,target,qstats_derep2_17_d3d7dab5
c4b6e3ac9d0a6671,target,qstats_derep2_17_d4a85423
f9111d9f1503dd30,target,qstats_derep2_17_d64bde42
9092c91cf17d57f4,target,qstats_derep2_17_d6c90ea0
01482aaab8738840,target,qstats_derep2_17_d6dc07cd
cc63b86efa3cbef1,target,qstats_derep2_17_d7336065
437c7f40e42beb89,target,qstats_derep2_17_d88babed
0a9e0d56048e41cd,target,qstats_derep2_17_d9ba9d51
31bf6bcebb8c800b,target,qstats_derep2_17_dc519bc2
89a46fb4fb7c137b,target,qstats_derep2_17_dc83e793
f91063eb91f32315,target,qstats_derep2_17_dd8fac60
d13f0f7cef92f45e,target,qstats_derep2_17_de6b888a
ed022f73cd233c96,target,qstats_derep2_17_df094ee6
638ce5ea925c30a1,target,qstats_derep2_17_e04ad394
e95c7ea3e7b05364,target,qstats_derep2_17_e05afca9
8687a57f098ef592,target,qstats_derep2_17_e0677272
c86f3e26230606e4,target,qstats_derep2_17_e0950fd8
cbd31dc8eb918334,target,qstats_derep2_17_e11ec603
27cdebd8f3c889bf,target,qstats_derep2_17_e20b963b
8e700b99994be769,target,qstats_derep2_17_e2aa298d
3141a7f6b7a030d3,target,qstats_derep2_17_e2ac9372
82929ef3d849e34a,target,qstats_derep2_17_e4a15220
fe6650a1fff5468e,target,qstats_derep2_17_e57220aa
aeb033bc840e9d6f,target,qstats_derep2_17_e5e93794
2d48eb3644be45e0,target,qstats_derep2_17_e699714e
deca72b3a6d03d6a,target,qstats_derep2_17_e6c12bea
29e6cca5b1b3fbf8,target,qstats_derep2_17_e6ed677d
3aaf9d3f449fbdc8,target,qstats_derep2_17_e794cef0
eb5dae41e150f437,target,qstats_derep2_17_e892445e
753421ce65f4b34d,target,qstats_derep2_17_eacd5269
a9f2e4fdda6137b4,target,qstats_derep2_17_eb3af9cb
f67989f4d6a61e30,target,qstats_derep2_17_ece3b5ec
5c8f937c82e960f8,target,qstats_derep2_17_eda04543
c25f7888dc75c9f8,target,qstats_derep2_17_edbc2b34
a9b1d4ecbe476fca,target,qstats_derep2_17_ee7ebbf8
207798a0ed0d3248,target,qstats_derep2_17_ef52adf2
f3203c78a5ddc023,target,qstats_derep2_17_f2c54d8b
1214e47dbdd5c118,target,qstats_derep2_17_f36b05e6
73212c7ee8041755,target,qstats_derep2_17_f394fafd
83b71016add49289,target,qstats_derep2_17_f473f93e
22a7b57ae22c2d4b,target,qstats_derep2_17_f694afe4
d7b8ac650f0ce907,target,qstats_derep2_17_f7c2fd9e
7774390296cb8d3f,target,qstats_derep2_17_f812dd00
9d709c5d266abd54,target,qstats_derep2_17_f93f70ab
470c15d7ed252403,target,qstats_derep2_17_fa6d394e
62805440d57202d2,target,qstats_derep2_17_fab29a1b
72e48b32d9e6748d,target,qstats_derep2_17_fb54bc8a
46b213ded7298a8f,target,qstats_derep2_17_fb93ac03
8ed1bf94d86733e4,target,qstats_derep2_17_fd0d429e
77a2113081fff136,target,qstats_derep2_17_fd488286
7e65e0770fbc395d,target,qstats_derep2_17_fdcb850d
9e11346052b74087,target,qstats_derep2_17_fe8b40ed
b67f7d67e842d8de,target,qstats_derep2_17_ff8ebfde
af2728067462eb2d,target,qstats_derep2_1736a9b2
608dbf6015af55c4,target,qstats_derep2_18
a998ee7c94da14a0,target,qstats_derep2_18_00915851
6ce9d19da55abc04,target,qstats_derep2_18_0123f2c7
c3014224853c4bb8,target,qstats_derep2_18_01b12572
d3e07e0996ff2e97,target,qstats_derep2_18_01f2ea56
52b4f13a7c6debab,target,qstats_derep2_18_0262ee62
68e51dba820b60a2,target,qstats_derep2_18_02a1df83
d6fc4460dfcffa11,target,qstats_derep2_18_04b76dd9
b883011af491edb2,target,qstats_derep2_18_051642ae
48a5686fbd91f379,target,qstats_derep2_18_06449304
7b5964d6c46b038f,target,qstats_derep2_18_0776ac59
98fcf1873d8f3dad,target,qstats_derep2_18_08d7fc2b
a25d974379c4d0d4,target,qstats_derep2_18_08fc80f2
fb5fed92956a5b1e,target,qstats_derep2_18_09154049
10082cdc9c3457e0,target,qstats_derep2_18_09fa83a3
407ffa356a68c80d,target,qstats_derep2_18_0b3379b9
90703b3aed64e5d3,target,qstats_derep2_18_0b6f4f0c
256db1d610535bb3,target,qstats_derep2_18_0c080ea4
8d752476aff80499,target,qstats_derep2_18_0cc467d5
03c54ce6d3f47fd2,target,qstats_derep2_18_0cfbab4a
903e675122536042,target,qstats_derep2_18_0d7079d6
36962523ae9547a5,target,qstats_derep2_18_0d7bb6e3
9921ca9b8f36ff44,target,qstats_derep2_18_0d81d80b
1f2745817428e33c,target,qstats_derep2_18_0deb78e1
49b7ace5a7d83520,target,qstats_derep2_18_0e51cd2b
6f52b3fbbb8572a6,target,qstats_derep2_18_0f230fb5
7b6f6dec850c54ff,target,qstats_derep2_18_0f3059fd
f849b697b5aec958,target,qstats_derep2_18_0f991c5f
1d8b20920bb9ea19,target,qstats_derep2_18_1031866b
b1b244d9ae8ac218,target,qstats_derep2_18_10408e82
5b3abfbba3957244,target,qstats_derep2_18_10c0073b
bbd8514fda8e6202,target,qstats_derep2_18_11433cd4
cee7b8b6be32af8f,target,qstats_derep2_18_11713c5b
45de28938cbb5a35,target,qstats_derep2_18_11d2f73c
f20b7d5bdafed0d3,target,qstats_derep2_18_13729344
28e32b7d31b4ca89,target,qstats_derep2_18_14c676d1
5ca5a0b3533e3623,target,qstats_derep2_18_18c8473e
b6d3181cdec23b64,target,qstats_derep2_18_18ca6cef
55e8d86cba95e713,target,qstats_derep2_18_18cfbda8
9a6f09fcfa87cc6c,target,qstats_derep2_18_18f07072
a22d8669a0fb64f4,target,qstats_derep2_18_196e4010
324d034b1918f6a7,target,qstats_derep2_18_19c1e0c8
ca440d873ab05d97,target,qstats_derep2_18_19e6c72f
f19e76e3a0dac1ff,target,qstats_derep2_18_1ab4fe12
23dd5d7751862857,target,qstats_derep2_18_1c42e9f7
81f9d666716d5add,target,qstats_derep2_18_1cd214b0
ff25dc1838d82df5,target,qstats_derep2_18_1cdaf6f6
5d4e0c8a0fab2240,target,qstats_derep2_18_1cf274e6
599e8eaf45d2673e,target,qstats_derep2_18_1d16d90a
da5006301fb2c5e4,target,qstats_derep2_18_1e96328d
8a8bb5c0e07f179c,target,qstats_derep2_18_21a5d365
5c93f4106c06acc9,target,qstats_derep2_18_21b64a5d
bb2175b4100f3383,target,qstats_derep2_18_21b78a4f
91134d1445559057,target,qstats_derep2_18_21fc4906
90ccf07f1c5b4e2d,target,qstats_derep2_18_22ac9d7f
4022e5b73fc3cace,target,qstats_derep2_18_246e7f00
9ad0114d72a914b9,target,qstats_derep2_18_24850d4b
d6f37cbdd893657e,target,qstats_derep2_18_262d9071
cb207f38a5e2421a,target,qstats_derep2_18_266ea757
c247e025c90f7578,target,qstats_derep2_18_27b102d7
2cdfabb6acd35530,target,qstats_derep2_18_283665b4
b0d41430e0dee4d4,target,qstats_derep2_18_288f818c
30f9f052fc1e4aa1,target,qstats_derep2_18_291929bd
58fd42dd1bc9d6ae,target,qstats_derep2_18_291a221e
cff7f7d30eab4dc0,target,qstats_derep2_18_2983cbd4
8046ffd403d7f16d,target,qstats_derep2_18_2a0b5665
3a9605509f00db2c,target,qstats_derep2_18_2b43da1e
196a940940cdd5d1,target,qstats_derep2_18_2c27ad12
16c0999594bc564a,target,qstats_derep2_18_2d1dcf66
ba8c701948b38efa,target,qstats_derep2_18_30b776ab
ebe0fe535ebd8b9a,target,qstats_derep2_18_31fcd1b8
ce6d01ba7db195a5,target,qstats_derep2_18_33be4b3d
d937f7f2349443ae,target,qstats_derep2_18_33d996a0
6ae543ff513e7d89,target,qstats_derep2_18_33f1ce5d
70d20e54c223ba0b,target,qstats_derep2_18_34d5c57b
d01bfd4cf4da73dc,target,qstats_derep2_18_35143ec1
42c1cc8c6858a70f,target,qstats_derep2_18_361c388e
3223650d28aa5d95,target,qstats_derep2_18_36ec4203
bd8ffa83e9761b33,target,qstats_derep2_18_36f60a76
814e507cc65af5ac,target,qstats_derep2_18_371a5864
648badc9b68c28bf,target,qstats_derep2_18_37347340
3fad0e1261b38808,target,qstats_derep2_18_37a0cb5f
162ba65d6e4b9ef7,target,qstats_derep2_18_38625c68
265865adab9fb900,target,qstats_derep2_18_3aba568b
c6a262c98c74a85c,target,qstats_derep2_18_3b0e7c9f
dbd073848631ba9b,target,qstats_derep2_18_3bd81f9f
6a744cea87f03897,target,qstats_derep2_18_3d24c6bf
df87fc9917c68db9,target,qstats_derep2_18_3d3175f6
87cbeef4fc8b072f,target,qstats_derep2_18_3eb734a5
3a906e53247082a7,target,qstats_derep2_18_3eea9aa3
8ec7415cb5582945,target,qstats_derep2_18_4038b5c2
5be5ef38bdd12138,target,qstats_derep2_18_41603946
9f0a3c19593bc0ee,target,qstats_derep2_18_428f2603
0667c4d3600d95e2,target,qstats_derep2_18_4301dce2
f01f5a6a8644e2c4,target,qstats_derep2_18_44c8f8dd
9ab26f26d75581e6,target,qstats_derep2_18_4878e0f5
3656c711c87050c9,target,qstats_derep2_18_4bc05367
96d32cbc767be927,target,qstats_derep2_18_4c062383
87818dfbae67cb6c,target,qstats_derep2_18_4c6be1c8
aaaa2bc04445a05d,target,qstats_derep2_18_4f45b082
11b927054cc49126,target,qstats_derep2_18_4f540646
ecdb487886900cb9,target,qstats_derep2_18_514ed013
185e59dd602981a5,target,qstats_derep2_18_52644eda
fd0cb2917afbce95,target,qstats_derep2_18_556cf5f2
88dc914a4734fe9d,target,qstats_derep2_18_558603de
054fa89ec3425072,target,qstats_derep2_18_55d0d35d
0d30a76b808cd003,target,qstats_derep2_18_56da1936
8dbb9b294b61df18,target,qstats_derep2_18_5702e0c6
dd9be33fa41749de,target,qstats_derep2_18_59de70b2
dd8ac44809301875,target,qstats_derep2_18_5a592850
66f022f291e3be5a,target,qstats_derep2_18_5cb8d97e
269eb214f9feed16,target,qstats_derep2_18_5e7ca41e
92ae5079c70d6271,target,qstats_derep2_18_5f116d5a
dbae19a6cbd7a665,target,qstats_derep2_18_6032a4f6
9dcc8b47850a030f,target,qstats_derep2_18_62cab279
3749c6534fd23e80,target,qstats_derep2_18_633d4eed
c34b9e6376403298,target,qstats_derep2_18_6466665b
e8887fea75f5b01d,target,qstats_derep2_18_65c91bcf
91098ed25ac79973,target,qstats_derep2_18_6610368f
ddd487ad9628c308,target,qstats_derep2_18_6617d7f5
e1f4cbceeb8d22cc,target,qstats_derep2_18_671629b9
874d6a414a2762ef,target,qstats_derep2_18_67ab3de5
d95dbeb903fa6bee,target,qstats_derep2_18_684a25c5
e04f4f461caa9d31,target,qstats_derep2_18_6ae02b44
dfd29fdce04faacc,target,qstats_derep2_18_6eabcc3a
401651c2bc1be107,target,qstats_derep2_18_6f1761ac
182753584a82ee88,target,qstats_derep2_18_6fcb231c
4d85b831cc293fec,target,qstats_derep2_18_7112b7b9
ef7b50de5447cd3b,target,qstats_derep2_18_711f6f58
a38b65428bdc985b,target,qstats_derep2_18_71634970
52a8fc3e5c6a278f,target,qstats_derep2_18_72eca0b6
0529bec2f709f7f0,target,qstats_derep2_18_73306d42
8470c9aa8b6e2a13,target,qstats_derep2_18_76532dbf
c6856526e4887520,target,qstats_derep2_18_769e4da2
0d311f4b786e2a12,target,qstats_derep2_18_78d17aa4
a3c5e252807fb399,target,qstats_derep2_18_79cfe2ec
c8457e4aed56d533,target,qstats_derep2_18_7b00412e
3c62296ef589b97e,target,qstats_derep2_18_7dd65d85
527b6e7c1c78c3e1,target,qstats_derep2_18_7e98279a
98e3860e7fe7f350,target,qstats_derep2_18_7f0a4553
5b676481a80e63fa,target,qstats_derep2_18_80ca2f16
5a89217f210a9825,target,qstats_derep2_18_826a74b7
44232108e21478da,target,qstats_derep2_18_83a99e8e
d7d6de977c6a38dc,target,qstats_derep2_18_85b6267d
924eb2f1ad16d2c2,target,qstats_derep2_18_861e02f0
9556bbfc661764f3,target,qstats_derep2_18_866f0fbf
647250f7b7c4f148,target,qstats_derep2_18_86edd4e5
56c475d1a2bd59e2,target,qstats_derep2_18_876d1091
3cb632d8828ca63f,target,qstats_derep2_18_8853db7c
bb21dad1fa89eab1,target,qstats_derep2_18_89e3a3bf
3a87df35345a0a7a,target,qstats_derep2_18_8d83650f
fd80c6e18e03208c,target,qstats_derep2_18_8df3bcb1
faeb303b3b9061a1,target,qstats_derep2_18_8f06474a
547dffec07fe09ad,target,qstats_derep2_18_8f1854b5
cfd0f616abe1f531,target,qstats_derep2_18_8f9f3c3d
512049e7d78aeeb0,target,qstats_derep2_18_8fec5f15
99c5acd6b787a3f3,target,qstats_derep2_18_9122703e
8cd1c147a3890cf4,target,qstats_derep2_18_91c80027
45157415361efb04,target,qstats_derep2_18_91cd22fa
88742bcfb0ddf36c,target,qstats_derep2_18_93882709
e95ac73c8e7d8ccd,target,qstats_derep2_18_93b553a6
63afe58d16c330de,target,qstats_derep2_18_94291de0
14fd28b78c57d9e7,target,qstats_derep2_18_96d4abdb
d9e75d9b27fc584d,target,qstats_derep2_18_97b8d6a3
df76bbfe43a607ce,target,qstats_derep2_18_987f3cec
d09e7a8425c4cadc,target,qstats_derep2_18_9a458bad
646c42aba217cf35,target,qstats_derep2_18_9b3e7a98
8b1e5f93213cfbd2,target,qstats_derep2_18_9dde561f
db260a173833e477,target,qstats_derep2_18_9fe9abb6
bb8c6ad5ebb8fa25,target,qstats_derep2_18_a0a98959
750299eaba9091aa,target,qstats_derep2_18_a26ed45c
972c3a58b0166b20,target,qstats_derep2_18_a347f686
f7c3e52e42ee3952,target,qstats_derep2_18_a373ca10
a806c2280aed04cb,target,qstats_derep2_18_a374b3c1
9cf170f6588172ec,target,qstats_derep2_18_a3a650c7
d79e1b9fa533e606,target,qstats_derep2_18_a44441e4
402e18231331801d,target,qstats_derep2_18_a460ab32
718c8a76b2882492,target,qstats_derep2_18_a4e091e1
739865150b6dfe43,target,qstats_derep2_18_a68ac50a
2c383bfc7788b1a1,target,qstats_derep2_18_a709c891
eb5a3bf2dda0e5f6,target,qstats_derep2_18_a9e22578
09635f0cd73e1d41,target,qstats_derep2_18_aa828f35
c49773b09fcd2845,target,qstats_derep2_18_ab2d057c
ca24adf97edef9f4,target,qstats_derep2_18_abbb8ea1
785c6c76b4e29c5f,target,qstats_derep2_18_ad6623b2
d757eb20d77046f9,target,qstats_derep2_18_ae357b23
b87343929abcf656,target,qstats_derep2_18_ae67bcde
c00207df590d2902,target,qstats_derep2_18_afb081a3
31e264998c70b724,target,qstats_derep2_18_afbfc9c0
802d698cd667f24e,target,qstats_derep2_18_afe4de4c
f0f49d00d2341d84,target,qstats_derep2_18_b00012a7
43c8a38070e0fe49,target,qstats_derep2_18_b0b722fd
c2b2e44ca8a64fcc,target,qstats_derep2_18_b127a780
a887fb774f0d9a67,target,qstats_derep2_18_b5160e21
dce1bdda000ae676,target,qstats_derep2_18_b6617fda
ed62db51e8bcf2e9,target,qstats_derep2_18_b68c6658
cf3059e7350c6cf3,target,qstats_derep2_18_b6d873d2
6126872ab2cb1fe7,target,qstats_derep2_18_b714cff4
8461435e02569b22,target,qstats_derep2_18_b73748fd
0082413ef8531329,target,qstats_derep2_18_b7daa3aa
b6cd1377dcbc803c,target,qstats_derep2_18_b7eb74b8
1ea511e8e5fe3ea0,target,qstats_derep2_18_b8596a0e
456219fa2c034a88,target,qstats_derep2_18_b8679bd2
2e97c0c6d3b132aa,target,qstats_derep2_18_b933da91
40ccb2b3a2e42f89,target,qstats_derep2_18_baaa21f7
0c3387854c52dc38,target,qstats_derep2_18_bafa11b1
87b261e7934e5d42,target,qstats_derep2_18_bba99ebc
c0ac4e820ee9c560,target,qstats_derep2_18_bc2063f0
69e79d4acfcdbfee,target,qstats_derep2_18_bc54fbf4
f93d8d0bd9bd0767,target,qstats_derep2_18_be064fbf
9ef65115a21e6fbf,target,qstats_derep2_18_be31508e
6de8d5a2ee0d8a19,target,qstats_derep2_18_be34ee7e
6d378a4160696621,target,qstats_derep2_18_bfc353a6
594a63b61b217a86,target,qstats_derep2_18_c094f34e
f29f2a19f4f43001,target,qstats_derep2_18_c33cf746
4c40cf961a1350fd,target,qstats_derep2_18_c383cfdb
cbc52e39a612a089,target,qstats_derep2_18_c51b5402
6720b17b9184fc5d,target,qstats_derep2_18_c5563950
238e95d0b219d1e3,target,qstats_derep2_18_c5aaeaf3
aa9299b737eff5b6,target,qstats_derep2_18_c67a5fd6
493d4f44ebed06c7,target,qstats_derep2_18_c68e0881
4cde568439555091,target,qstats_derep2_18_c6b41214
e3bfc2f83f051833,target,qstats_derep2_18_c6cd8c7d
8a14674f07dbce74,target,qstats_derep2_18_c71fe99d
7231638163d989f0,target,qstats_derep2_18_c7d767e8
81e016faa3808ee3,target,qstats_derep2_18_c9fe6c48
d39c7fd1c40c106f,target,qstats_derep2_18_ca041789
b62c49ee0269b12a,target,qstats_derep2_18_cb505127
bfbb21dc67414e6d,target,qstats_derep2_18_cc72c51c
f5a1850d89cd0db9,target,qstats_derep2_18_d034cbb7
308beddc82c9ddef,target,qstats_derep2_18_d05b16d8
e1146e7e898b8da5,target,qstats_derep2_18_d0dcb764
3513cd1e66252574,target,qstats_derep2_18_d139d44b
23157a6968c218dd,target,qstats_derep2_18_d1a4e0ef
d3f98678dd41b889,target,qstats_derep2_18_d1f60a1c
c838fbe25a9b948f,target,qstats_derep2_18_d2fb08e6
fc77699170ba32de,target,qstats_derep2_18_d39a4e96
f2c1afe35c2d29f9,target,qstats_derep2_18_d4943ce8
e79ae9ede5e2c8f9,target,qstats_derep2_18_d541379a
3ae9ece3dac6875a,target,qstats_derep2_18_d5b0d4ca
d519d6a938b660cb,target,qstats_derep2_18_d67af987
c2202695bbae0e4e,target,qstats_derep2_18_d76e67b9
ffc1c9c7e15a6fa2,target,qstats_derep2_18_d7db5e69
3db7181de9c77fb0,target,qstats_derep2_18_d95dc046
c0eb6efe09ef0cd8,target,qstats_derep2_18_da15a0a9
e11d9d89f787d625,target,qstats_derep2_18_dc6c3b8d
39f51e8bca3e12a2,target,qstats_derep2_18_dcce299c
27ad1c49f3813d88,target,qstats_derep2_18_dd139524
55aea0d99ee224a6,target,qstats_derep2_18_df98935c
97b2254438564ab9,target,qstats_derep2_18_e0327a7a
cc6bd1552c92d7b0,target,qstats_derep2_18_e1dac5aa
40261136293c8a75,target,qstats_derep2_18_e3405a4d
1d5861ae4f91a4b3,target,qstats_derep2_18_e346c36a
7a38da9f9d516a3c,target,qstats_derep2_18_e3bc86e7
b2b3b8d394066839,target,qstats_derep2_18_e4f533db
e2d249b1e0074a77,target,qstats_derep2_18_e584aa3a
07659d8f21ab03ac,target,qstats_derep2_18_e5d4f209
4db5186c2b79116a,target,qstats_derep2_18_e68b25fb
6f13a163e513ba12,target,qstats_derep2_18_e6bec835
4122e8e526626d90,target,qstats_derep2_18_e6c17c19
4a4f993ecebf5ea7,target,qstats_derep2_18_e6f15257
dd610c458a6f8702,target,qstats_derep2_18_e78440b5
a01eeee733f43b98,target,qstats_derep2_18_e7e2c6a9
fb9ce8ed0a410786,target,qstats_derep2_18_eaa23303
3267564e0cef1dc5,target,qstats_derep2_18_eb84518c
c7c800ea564cab3e,target,qstats_derep2_18_ec1ffe4f
2d3278091bee7560,target,qstats_derep2_18_ee11a1ce
a1fc1fd6ece847bc,target,qstats_derep2_18_ee83d015
2dbe72e0f792d42c,target,qstats_derep2_18_eeeae7b5
f6e78750a5fdbf82,target,qstats_derep2_18_f0c92e0d
d227eb50c48e3de3,target,qstats_derep2_18_f0e1e782
cdd7f6014f7a9af6,target,qstats_derep2_18_f3ecf23a
1ea02900e3fd126a,target,qstats_derep2_18_f467ecbf
616455e913574cfa,target,qstats_derep2_18_f4765ac7
d32c366f44ba6f86,target,qstats_derep2_18_f5b05461
33c42924affb06e9,target,qstats_derep2_18_f6cb74ce
2455b79b839895b9,target,qstats_derep2_18_f6d008bc
5908f6bdf5f61f0b,target,qstats_derep2_18_f77b3806
ec9c05d92b9582ad,target,qstats_derep2_18_f7837d23
